Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Guangzhou,PM2.5,1/1/2016 0:00,2016,1,1,0,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 1:00,2016,1,1,1,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 2:00,2016,1,1,2,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 3:00,2016,1,1,3,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 4:00,2016,1,1,4,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 5:00,2016,1,1,5,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 6:00,2016,1,1,6,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 7:00,2016,1,1,7,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 8:00,2016,1,1,8,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 9:00,2016,1,1,9,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 10:00,2016,1,1,10,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 11:00,2016,1,1,11,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 12:00,2016,1,1,12,66,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 13:00,2016,1,1,13,61,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 14:00,2016,1,1,14,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 15:00,2016,1,1,15,65,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 16:00,2016,1,1,16,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 17:00,2016,1,1,17,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 18:00,2016,1,1,18,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 19:00,2016,1,1,19,67,�g/m�,1 Hr,Valid
