Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shenyang,PM2.5,1/1/2016 0:00,2016,1,1,0,218,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 1:00,2016,1,1,1,170,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 2:00,2016,1,1,2,93,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 3:00,2016,1,1,3,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 4:00,2016,1,1,4,97,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 5:00,2016,1,1,5,105,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 6:00,2016,1,1,6,128,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 7:00,2016,1,1,7,134,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 8:00,2016,1,1,8,129,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 9:00,2016,1,1,9,128,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 10:00,2016,1,1,10,114,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 11:00,2016,1,1,11,118,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 12:00,2016,1,1,12,116,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 13:00,2016,1,1,13,120,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 14:00,2016,1,1,14,131,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 15:00,2016,1,1,15,122,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 16:00,2016,1,1,16,125,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 17:00,2016,1,1,17,107,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 18:00,2016,1,1,18,113,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 19:00,2016,1,1,19,129,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 20:00,2016,1,1,20,119,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 21:00,2016,1,1,21,119,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 22:00,2016,1,1,22,137,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/1/2016 23:00,2016,1,1,23,156,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 0:00,2016,1,2,0,156,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 1:00,2016,1,2,1,152,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 2:00,2016,1,2,2,160,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 3:00,2016,1,2,3,149,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 4:00,2016,1,2,4,145,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 5:00,2016,1,2,5,163,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 6:00,2016,1,2,6,184,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 7:00,2016,1,2,7,199,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 8:00,2016,1,2,8,170,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 9:00,2016,1,2,9,113,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 10:00,2016,1,2,10,129,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 11:00,2016,1,2,11,142,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 12:00,2016,1,2,12,124,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 13:00,2016,1,2,13,142,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 14:00,2016,1,2,14,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 15:00,2016,1,2,15,116,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 16:00,2016,1,2,16,129,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 17:00,2016,1,2,17,180,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 18:00,2016,1,2,18,151,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/2/2016 19:00,2016,1,2,19,132,�g/m�,1 Hr,Valid
