Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shanghai,PM2.5,1/1/2016 0:00,2016,1,1,0,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 1:00,2016,1,1,1,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 2:00,2016,1,1,2,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 3:00,2016,1,1,3,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 4:00,2016,1,1,4,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 5:00,2016,1,1,5,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 6:00,2016,1,1,6,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 7:00,2016,1,1,7,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 8:00,2016,1,1,8,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 9:00,2016,1,1,9,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 10:00,2016,1,1,10,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 11:00,2016,1,1,11,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 12:00,2016,1,1,12,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 13:00,2016,1,1,13,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 14:00,2016,1,1,14,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 15:00,2016,1,1,15,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 16:00,2016,1,1,16,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 17:00,2016,1,1,17,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 18:00,2016,1,1,18,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 19:00,2016,1,1,19,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 20:00,2016,1,1,20,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 21:00,2016,1,1,21,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 22:00,2016,1,1,22,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/1/2016 23:00,2016,1,1,23,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 0:00,2016,1,2,0,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 1:00,2016,1,2,1,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 2:00,2016,1,2,2,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 3:00,2016,1,2,3,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 4:00,2016,1,2,4,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 5:00,2016,1,2,5,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 6:00,2016,1,2,6,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 7:00,2016,1,2,7,97,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 8:00,2016,1,2,8,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 9:00,2016,1,2,9,147,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 10:00,2016,1,2,10,145,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 11:00,2016,1,2,11,137,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 12:00,2016,1,2,12,119,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 13:00,2016,1,2,13,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 14:00,2016,1,2,14,78,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 15:00,2016,1,2,15,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 16:00,2016,1,2,16,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 17:00,2016,1,2,17,92,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 18:00,2016,1,2,18,88,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 19:00,2016,1,2,19,100,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 20:00,2016,1,2,20,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 21:00,2016,1,2,21,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/2/2016 22:00,2016,1,2,22,115,�g/m�,1 Hr,Valid
